filename,width,height,class,xmin,ymin,xmax,ymax
VID_3.mp4_frame_430.jpg,1920,1080,connection,644.0006400000001,464.99994,766.0012800000001,483.0003
20200529_101937(0).jpg,3024,4032,connection,1418.000472,2059.997184,1762.99956,2159.998848
20200529_101927.jpg,3024,4032,connection,1614.9989520000001,1303.9992,1973.99916,1389.997728
MOVIE_2.mp4_frame_150.jpg,1080,1920,connection,476.99982000000006,867.0009600000001,571.99986,884.00064
MOVIE_1.mp4_frame_410.jpg,1080,1920,connection,542.0001599999999,891.99936,622.0000799999999,903.99936
20200529_101801.jpg,3024,4032,connection,1518.001128,1381.99824,1941.0012720000002,1448.997984
MOVIE_1.mp4_frame_470.jpg,1080,1920,connection,540.0,871.00032,619.99992,885.00096
MOVIE_1.mp4_frame_810.jpg,1080,1920,connection,559.00044,882.9993599999999,638.00028,895.99968
MOVIE_1.mp4_frame_70.jpg,1080,1920,connection,497.99987999999996,905.9990399999999,577.9997999999999,918.99936
20200529_101852.jpg,3024,4032,connection,1488.999456,1945.000512,1616.9993279999999,1972.99872
VID_11.mp4_frame_410.jpg,1920,1080,connection,860.0006400000001,487.00008,1030.0012800000002,513.0
MOVIE_2.mp4_frame_1160.jpg,1080,1920,connection,513.00054,835.0003200000001,601.00002,852.0
VID_11.mp4_frame_600.jpg,1920,1080,connection,898.9996799999999,496.9998,1066.99968,525.99996
VID_3.mp4_frame_860.jpg,1920,1080,connection,654.00096,473.99958000000004,770.9999999999999,490.99986
20200529_101753.jpg,3024,4032,connection,1426.0004640000002,1707.9975359999999,1626.001776,1755.9984959999997
20200529_101932.jpg,3024,4032,connection,1654.998912,1548.999648,1988.9997119999998,1622.998944
VID_10.mp4_frame_252.jpg,2160,3840,connection,987.0012,2162.9990399999997,1247.0004000000001,2229.99936
VID_3.mp4_frame_70.jpg,1920,1080,connection,613.99968,430.00038000000006,744.9993599999999,446.00058
VID_3.mp4_frame_200.jpg,1920,1080,connection,637.99968,437.99994,763.99968,451.99998
MOVIE_1.mp4_frame_130.jpg,1080,1920,connection,503.00028000000003,913.00032,587.00052,927.00096
MOVIE_3.mp4_frame_910.jpg,1080,1920,connection,505.99998,849.0,599.99994,869.9990399999999
VID_10.mp4_frame_80.jpg,2160,3840,connection,994.9985999999999,2101.9987199999996,1250.99964,2142.0
VID_10.mp4_frame_220.jpg,2160,3840,connection,968.9997599999999,2168.99904,1236.9995999999999,2228.0006399999997
VID_10.mp4_frame_200.jpg,2160,3840,connection,979.9995600000002,2170.00128,1236.99852,2221.0003199999996
20200529_101906.jpg,3024,4032,connection,1580.998608,1803.999456,1984.9989600000001,1892.9977920000001
MOVIE_2.mp4_frame_950.jpg,1080,1920,connection,481.00014,838.00032,572.99994,853.99968
VID_10.mp4_frame_228.jpg,2160,3840,connection,968.9997599999999,2166.9984,1216.00008,2225.9999999999995
20200529_102216.jpg,3024,4032,connection,1356.998832,2015.997984,1591.99992,2053.999584
MOVIE_1.mp4_frame_380.jpg,1080,1920,connection,534.9996,908.9990399999999,617.99976,922.9996799999999
20200529_101912.jpg,3024,4032,connection,1403.9993519999998,1956.001824,1748.00052,2045.00016
MOVIE_2.mp4_frame_1110.jpg,1080,1920,connection,503.9998200000001,835.00032,591.9993000000001,854.0006400000001
VID_3.mp4_frame_510.jpg,1920,1080,connection,649.9996799999999,466.00002,763.9996799999999,484.00038
VID_10.mp4_frame_180.jpg,2160,3840,connection,975.00024,2152.00128,1257.0012,2209.0022400000003
MOVIE_1.mp4_frame_650.jpg,1080,1920,connection,563.0002199999999,859.00032,636.0006599999999,878.0006400000001
MOVIE_2.mp4_frame_180.jpg,1080,1920,connection,475.99974,864.99936,575.0001,882.99936
MOVIE_3.mp4_frame_170.jpg,1080,1920,connection,502.99974,827.99904,594.99954,845.99904
MOVIE_1.mp4_frame_340.jpg,1080,1920,connection,529.0002,910.0003200000001,610.0002,921.0
